Num_CAZy_Prot_IDs,Genus,Species
1,Hyaloperonospora,"arabidopsidis Emoy2"
20,Trichoderma,asperellum
1,Trichoderma,"asperellum 04-001"
2,Trichoderma,"asperellum ACCC 30536"
1,Trichoderma,"asperellum CBS 433.97"
1,Trichoderma,"asperellum CECT 20539"
1,Trichoderma,"asperellum CH2"
1,Trichoderma,"asperellum IIPRTas13"
1,Trichoderma,"asperellum IPT-31.IIPR"
1,Trichoderma,"asperellum ND-1"
1,Trichoderma,"asperellum NVTA1"
2,Trichoderma,"asperellum NVTA2"
3,Trichoderma,"asperellum PQ34"
1,Trichoderma,"asperellum SH16"
1,Trichoderma,"asperellum T-1"
1,Trichoderma,"asperellum T-16"
1,Trichoderma,"asperellum T128H"
1,Trichoderma,"asperellum T18"
4,Trichoderma,"asperellum T203"
1,Trichoderma,"asperellum T5"
1,Trichoderma,"asperellum T55"
1,Trichoderma,"asperellum T89"
1,Trichoderma,"asperellum TD3104"
1,Trichoderma,"asperellum TN42"
1,Trichoderma,"asperellum TRI9"
1,Trichoderma,"asperellum TRS705"
1,Trichoderma,"asperellum TRS741"
1,Trichoderma,"asperellum TRS742"
1,Trichoderma,"asperellum TRS744"
1,Trichoderma,"asperellum TRS746"
1,Trichoderma,"asperellum TRS776"
2,Trichoderma,"asperellum Tr10"
1,Trichoderma,"asperellum UPM1"
3,Trichoderma,atroviride
1,Trichoderma,"atroviride 3.3013"
1,Trichoderma,"atroviride 35.24.06.4"
1,Trichoderma,"atroviride ATCC 74015"
2,Trichoderma,"atroviride ATCC 74016"
2,Trichoderma,"atroviride ATCC 74018"
1,Trichoderma,"atroviride CBS 693.94"
1,Trichoderma,"atroviride CHS 861 ATCC 74015"
4,Trichoderma,"atroviride DAOM 165779"
1,Trichoderma,"atroviride GAUT1-4"
5,Trichoderma,"atroviride IMI 206040"
1,Trichoderma,"atroviride IMI 352941 (T11)"
1,Trichoderma,"atroviride OTTA1"
1,Trichoderma,"atroviride OTTA2"
1,Trichoderma,"atroviride OTTA3"
10,Trichoderma,"atroviride P1"
1,Trichoderma,"atroviride PTCC 5220"
3,Trichoderma,"atroviride PTCC5220"
1,Trichoderma,"atroviride TRS1"
1,Trichoderma,"atroviride TRS10"
1,Trichoderma,"atroviride TRS11"
1,Trichoderma,"atroviride TRS12"
1,Trichoderma,"atroviride TRS13"
1,Trichoderma,"atroviride TRS14"
1,Trichoderma,"atroviride TRS15"
1,Trichoderma,"atroviride TRS16"
1,Trichoderma,"atroviride TRS17"
1,Trichoderma,"atroviride TRS18"
1,Trichoderma,"atroviride TRS19"
1,Trichoderma,"atroviride TRS2"
1,Trichoderma,"atroviride TRS20"
1,Trichoderma,"atroviride TRS21"
1,Trichoderma,"atroviride TRS22"
1,Trichoderma,"atroviride TRS24"
1,Trichoderma,"atroviride TRS25"
1,Trichoderma,"atroviride TRS26"
1,Trichoderma,"atroviride TRS28"
1,Trichoderma,"atroviride TRS3"
1,Trichoderma,"atroviride TRS30"
1,Trichoderma,"atroviride TRS31"
1,Trichoderma,"atroviride TRS32"
1,Trichoderma,"atroviride TRS34"
1,Trichoderma,"atroviride TRS36"
1,Trichoderma,"atroviride TRS38"
1,Trichoderma,"atroviride TRS39"
1,Trichoderma,"atroviride TRS40"
1,Trichoderma,"atroviride TRS42"
1,Trichoderma,"atroviride TRS429"
1,Trichoderma,"atroviride TRS43"
1,Trichoderma,"atroviride TRS44"
1,Trichoderma,"atroviride TRS45"
1,Trichoderma,"atroviride TRS46"
1,Trichoderma,"atroviride TRS47"
1,Trichoderma,"atroviride TRS5"
1,Trichoderma,"atroviride TRS539"
1,Trichoderma,"atroviride TRS546"
1,Trichoderma,"atroviride TRS6"
1,Trichoderma,"atroviride TRS638"
1,Trichoderma,"atroviride TRS68"
1,Trichoderma,"atroviride TRS680"
1,Trichoderma,"atroviride TRS7"
1,Trichoderma,"atroviride TRS795"
1,Trichoderma,"atroviride TRS801"
1,Trichoderma,"atroviride TRS9"
195,Ustilago,"bromivora UB2112"
2,Albugo,"candida Ac Nc2"
1,Albugo,"candida ZUM3352"
53,Phytophthora,capsici
2,Phytophthora,"capsici 188"
8,Phytophthora,"capsici LT263"
9,Phytophthora,"capsici SD33"
16,Phytophthora,cinnamomi
1,Phytophthora,"cinnamomi 273"
13,Trichoderma,citrinoviride
1,Trichoderma,"citrinoviride CBS 258.85"
1,Trichoderma,"citrinoviride CTR 79-225"
1,Trichoderma,"citrinoviride CTR 79-290"
1,Trichoderma,"citrinoviride DAOM 139758"
1,Trichoderma,"citrinoviride DAOM 145647"
1,Trichoderma,"citrinoviride GJS 01-18"
1,Trichoderma,"citrinoviride GJS 90-111"
1,Trichoderma,"citrinoviride GJS 92-8"
1,Trichoderma,"citrinoviride GJS TR 102"
1,Trichoderma,"citrinoviride NVTC2"
1,Trichoderma,"citrinoviride TR 106"
1,Trichoderma,"citrinoviride TRS119"
1,Trichoderma,"citrinoviride TRS745"
1,Trichoderma,"citrinoviride TRS747"
1,Trichoderma,"citrinoviride TRS749"
1,Trichoderma,"citrinoviride TRS750"
1,Trichoderma,"citrinoviride TRS751"
1,Trichoderma,"citrinoviride TRS752"
131,Aspergillus,fumigatus
1,Aspergillus,"fumigatus 212SM"
5,Aspergillus,"fumigatus A1163"
1,Aspergillus,"fumigatus ACCC 31551"
2,Aspergillus,"fumigatus ATCC 13073"
3,Aspergillus,"fumigatus ATCC 42202"
65,Aspergillus,"fumigatus Af293"
1,Aspergillus,"fumigatus CBS 144-89"
2,Aspergillus,"fumigatus CBS 144. 89"
14,Aspergillus,"fumigatus CBS 144.89"
1,Aspergillus,"fumigatus D141"
1,Aspergillus,"fumigatus FC2-2"
1,Aspergillus,"fumigatus IHEM 9860"
3,Aspergillus,"fumigatus IMI 385708"
4,Aspergillus,"fumigatus MKU1"
1,Aspergillus,"fumigatus MTCC 2584"
3,Aspergillus,"fumigatus MTCC2508"
1,Aspergillus,"fumigatus NCPF 7760"
1,Aspergillus,"fumigatus NCPF7367 = ATCC 46645"
1,Aspergillus,"fumigatus RT-1"
2,Aspergillus,"fumigatus SL1"
1,Aspergillus,"fumigatus UA 110325149"
2,Aspergillus,"fumigatus WL002"
2,Aspergillus,"fumigatus Y2K"
9,Aspergillus,"fumigatus YJ-407"
6,Aspergillus,"fumigatus Z5"
6,Aspergillus,"fumigatus var. RP-2014 niveus"
3,Aspergillus,"fumigatus wmo"
555,Fusarium,graminearum
3,Fusarium,"graminearum 0656-004 2 A WA/MF06-059"
1,Fusarium,"graminearum 180378"
1,Fusarium,"graminearum 3"
1,Fusarium,"graminearum 4"
1,Fusarium,"graminearum 9"
4,Fusarium,"graminearum F15"
19,Fusarium,"graminearum F4"
1,Fusarium,"graminearum GZ3639"
7,Fusarium,"graminearum K59"
594,Fusarium,"graminearum PH-1"
2,Fusarium,"graminearum PH-1 ; NRRL 31084"
2,Fusarium,"graminearum PH-1 NRRL 31084"
2,Fusarium,"graminearum PH-1 PH-1; NRRL 31084"
44,Trichoderma,harzianum
37,Trichoderma,"harzianum (VARIOUS STRAINS)"
1,Trichoderma,"harzianum 12"
1,Trichoderma,"harzianum A25-2"
4,Trichoderma,"harzianum AK289/05"
1,Trichoderma,"harzianum C4"
3,Trichoderma,"harzianum CB-PIN-01"
1,Trichoderma,"harzianum CBS 102174"
1,Trichoderma,"harzianum CBS 110080"
1,Trichoderma,"harzianum CBS 226.95"
1,Trichoderma,"harzianum CBS 226.95 CPK916"
2,Trichoderma,"harzianum CBS 243.71"
2,Trichoderma,"harzianum CBS 275.78"
1,Trichoderma,"harzianum CCM F-340"
1,Trichoderma,"harzianum CCM8008"
6,Trichoderma,"harzianum CECT 2413"
3,Trichoderma,"harzianum CECT 2413 / 12"
3,Trichoderma,"harzianum CECT 2413 / T34"
1,Trichoderma,"harzianum CPK1934"
1,Trichoderma,"harzianum CPK1935"
1,Trichoderma,"harzianum CPK1940"
1,Trichoderma,"harzianum CPK1941"
1,Trichoderma,"harzianum CPK836"
1,Trichoderma,"harzianum CPK837"
2,Trichoderma,"harzianum CPK838"
2,Trichoderma,"harzianum CPK845"
2,Trichoderma,"harzianum CR 14 CPK239"
1,Trichoderma,"harzianum CR 24 CPK245"
1,Trichoderma,"harzianum DAOM 230766"
1,Trichoderma,"harzianum DAOM 233353"
1,Trichoderma,"harzianum DAOM 233986"
1,Trichoderma,"harzianum DAOM 233987"
5,Trichoderma,"harzianum E58"
2,Trichoderma,"harzianum ETS323"
1,Trichoderma,"harzianum FP 108 / IOC-3844"
1,Trichoderma,"harzianum G.J.S. 91-159"
1,Trichoderma,"harzianum G.J.S. 98-64"
1,Trichoderma,"harzianum G.J.S. 98-65"
1,Trichoderma,"harzianum HA1102"
1,Trichoderma,"harzianum HA1103"
1,Trichoderma,"harzianum IABT1015"
1,Trichoderma,"harzianum IIPRTH-2"
1,Trichoderma,"harzianum IIPRTH10"
1,Trichoderma,"harzianum IIPRTh-25"
1,Trichoderma,"harzianum IIPRTh20"
1,Trichoderma,"harzianum IIPRTh22"
1,Trichoderma,"harzianum IMI 359823 CPK360"
2,Trichoderma,"harzianum IOC 3844"
2,Trichoderma,"harzianum IOC-3844"
1,Trichoderma,"harzianum ITEM 3636"
1,Trichoderma,"harzianum MGQ2"
1,Trichoderma,"harzianum NBAII Th1"
1,Trichoderma,"harzianum NR 5555 CPK807"
1,Trichoderma,"harzianum NR5555"
2,Trichoderma,"harzianum NR6938"
1,Trichoderma,"harzianum NVTH1"
1,Trichoderma,"harzianum NVTH2"
3,Trichoderma,"harzianum P1 / IMI206040"
1,Trichoderma,"harzianum PBA"
1,Trichoderma,"harzianum PPRC J12"
1,Trichoderma,"harzianum PPRC R12"
1,Trichoderma,"harzianum PPRC RW14"
1,Trichoderma,"harzianum PPRC RW20"
1,Trichoderma,"harzianum PPRC RW6"
1,Trichoderma,"harzianum PPRC S23"
2,Trichoderma,"harzianum PPRI 3772 CPK51"
1,Trichoderma,"harzianum Prillinger 795"
1,Trichoderma,"harzianum RIFAI TM"
1,Trichoderma,"harzianum SG3303"
1,Trichoderma,"harzianum SH4103"
1,Trichoderma,"harzianum SK-55"
5,Trichoderma,"harzianum T-25-1"
5,Trichoderma,"harzianum T-Y"
2,Trichoderma,"harzianum T12"
1,Trichoderma,"harzianum T178"
1,Trichoderma,"harzianum T186"
2,Trichoderma,"harzianum T7"
14,Trichoderma,"harzianum TH-2"
1,Trichoderma,"harzianum TH-33"
1,Trichoderma,"harzianum TMI-60638"
1,Trichoderma,"harzianum TP3-36"
1,Trichoderma,"harzianum TRI 3"
1,Trichoderma,"harzianum TRI 35"
2,Trichoderma,"harzianum TRI 36"
1,Trichoderma,"harzianum TUB 762"
2,Trichoderma,"harzianum TUB 768"
1,Trichoderma,"harzianum TUB 776"
1,Trichoderma,"harzianum TUB 781"
1,Trichoderma,"harzianum TUB F-1035 CPK709"
1,Trichoderma,"harzianum TUB F-1082"
1,Trichoderma,"harzianum TUB F-1236"
2,Trichoderma,"harzianum TUB F-477 CPK206"
1,Trichoderma,"harzianum TUB F-613"
1,Trichoderma,"harzianum TUB F-684 CPK211"
1,Trichoderma,"harzianum TUB F-688 CPK215"
1,Trichoderma,"harzianum TUB F-690 CPK217"
2,Trichoderma,"harzianum TUB F-743 CPK261"
1,Trichoderma,"harzianum TUB F-750"
1,Trichoderma,"harzianum TUB F-767 CPK270"
1,Trichoderma,"harzianum TUB F-769 CPK272"
1,Trichoderma,"harzianum TUB F-771 CPK274"
1,Trichoderma,"harzianum TUB F-773 CPK276"
1,Trichoderma,"harzianum TUB F-776 CPK291"
1,Trichoderma,"harzianum TUB F-898"
1,Trichoderma,"harzianum TUB F-961"
1,Trichoderma,"harzianum UNISS 10.5M"
1,Trichoderma,"harzianum UNISS 13b-11"
1,Trichoderma,"harzianum UNISS 13b-13"
1,Trichoderma,"harzianum Uni_Bonn_Fisch 209"
1,Trichoderma,"harzianum Uni_Bonn_Fisch 213"
4,Trichoderma,"harzianum WF5"
1,Trichoderma,"harzianum WJ 2274"
1,Trichoderma,"harzianum WJ 2317"
1,Trichoderma,"harzianum WJ 2322"
1,Trichoderma,"harzianum WJ 2545"
1,Trichoderma,"harzianum WJ 2585"
1,Trichoderma,"harzianum WJ 2786"
1,Trichoderma,"harzianum ZQ3101"
1,Trichoderma,"harzianum iihr"
1,Trichoderma,"harzianum zd 57"
66,Phytophthora,infestans
4,Phytophthora,"infestans 88069"
1,Phytophthora,"infestans 88069 / 96"
30,Phytophthora,"infestans T30-4"
1,Phytophthora,"infestans XH05-5-4"
6,Ustilago,maydis
2,Ustilago,"maydis 518"
13,Ustilago,"maydis 521"
1,Ustilago,"maydis CL13"
1,Ustilago,"maydis FB-D12"
2,Ustilago,"maydis FBD11"
1,Ustilago,"maydis H-156S"
1,Ustilago,"maydis L8"
2,Ustilago,"maydis RK122"
1,Ustilago,"maydis RK124"
2,Ustilago,"maydis RK32 / A2B3"
2,Ustilago,"maydis UM521"
22,Aspergillus,nidulans
2,Aspergillus,"nidulans A713"
1,Aspergillus,"nidulans AF93062"
1,Aspergillus,"nidulans ARGB2"
565,Aspergillus,"nidulans FGSC A4"
4,Aspergillus,"nidulans FGSC A89"
1,Aspergillus,"nidulans FGSC26"
7,Aspergillus,"nidulans FGSC89"
4,Aspergillus,"nidulans SM222"
1,Aspergillus,"nidulans T222"
1,Aspergillus,"nidulans WG355"
1,Aspergillus,"nidulans XZ3"
1,Aspergillus,"nidulans biA1"
49,Aspergillus,niger
3,Aspergillus,"niger 12"
1,Aspergillus,"niger 128"
1,Aspergillus,"niger 13/2"
1,Aspergillus,"niger 13/40"
1,Aspergillus,"niger 13/41"
2,Aspergillus,"niger 13/48"
1,Aspergillus,"niger 3M43"
3,Aspergillus,"niger 90196"
2,Aspergillus,"niger 9891"
1,Aspergillus,"niger A-25"
1,Aspergillus,"niger AF10"
1,Aspergillus,"niger AHU 7322"
1,Aspergillus,"niger AMS11"
1,Aspergillus,"niger AN524"
1,Aspergillus,"niger AS3.316"
2,Aspergillus,"niger AS3.350"
1,Aspergillus,"niger AS3.796"
1,Aspergillus,"niger ASKU28"
7,Aspergillus,"niger ATCC 1015"
6,Aspergillus,"niger ATCC 10574"
5,Aspergillus,"niger ATCC 11414"
1,Aspergillus,"niger ATCC 120120"
1,Aspergillus,"niger ATCC 6275"
2,Aspergillus,"niger ATCC 90196"
2,Aspergillus,"niger B1"
4,Aspergillus,"niger B2"
1,Aspergillus,"niger B60"
2,Aspergillus,"niger BCC4525"
3,Aspergillus,"niger BCRC 31494"
6,Aspergillus,"niger BE-2"
1,Aspergillus,"niger BK 01"
1,Aspergillus,"niger C112"
66,Aspergillus,"niger CBS 120.49 / N400"
5,Aspergillus,"niger CBS 120.49 / N400 / ATCC 1015"
5,Aspergillus,"niger CBS 120.49 / NW147"
583,Aspergillus,"niger CBS 513.88"
1,Aspergillus,"niger CBS120.49"
2,Aspergillus,"niger CBS120.49 / N400"
1,Aspergillus,"niger CCIM K2"
1,Aspergillus,"niger CCTCC M 2018240"
1,Aspergillus,"niger CCTCC M2012129"
1,Aspergillus,"niger CGMCC 3.316"
5,Aspergillus,"niger CGMCC1067"
1,Aspergillus,"niger CICC 2316"
2,Aspergillus,"niger CICC 2475"
1,Aspergillus,"niger CICC 40179"
1,Aspergillus,"niger CICC40616"
1,Aspergillus,"niger CICIM F0620"
1,Aspergillus,"niger CTM10548"
1,Aspergillus,"niger DL08"
1,Aspergillus,"niger DL116"
1,Aspergillus,"niger DLFCC-848"
1,Aspergillus,"niger DLFCC-90"
2,Aspergillus,"niger DMS1957"
1,Aspergillus,"niger DS16813"
11,Aspergillus,"niger DSM 26641"
1,Aspergillus,"niger DSM1957"
10,Aspergillus,"niger E-1"
2,Aspergillus,"niger EIM-6"
1,Aspergillus,"niger EM77"
1,Aspergillus,"niger F19"
1,Aspergillus,"niger F4"
2,Aspergillus,"niger FGSC A888"
1,Aspergillus,"niger FTA008"
1,Aspergillus,"niger G-13"
2,Aspergillus,"niger GH1"
1,Aspergillus,"niger GIM3.452"
3,Aspergillus,"niger GN-3"
1,Aspergillus,"niger GS1"
1,Aspergillus,"niger HO"
1,Aspergillus,"niger IA-001"
2,Aspergillus,"niger IBT-90"
1,Aspergillus,"niger IBT10sb"
1,Aspergillus,"niger IFO31125"
2,Aspergillus,"niger IFO4066"
1,Aspergillus,"niger IME-216"
1,Aspergillus,"niger IPBCC 08.610"
2,Aspergillus,"niger JL-15"
2,Aspergillus,"niger LW-1 / E-30"
1,Aspergillus,"niger M1"
1,Aspergillus,"niger MRC11624"
1,Aspergillus,"niger MTCC 478"
7,Aspergillus,"niger MTCC404"
15,Aspergillus,"niger N402"
1,Aspergillus,"niger N756"
1,Aspergillus,"niger NIBGE"
1,Aspergillus,"niger NIBGE 06"
1,Aspergillus,"niger NRRL 3135"
1,Aspergillus,"niger No.499"
1,Aspergillus,"niger PCTC"
1,Aspergillus,"niger QU10"
1,Aspergillus,"niger QYW3221"
5,Aspergillus,"niger RH 5344"
4,Aspergillus,"niger RH5344"
3,Aspergillus,"niger SC323"
2,Aspergillus,"niger SCTCC 400264"
2,Aspergillus,"niger T21"
3,Aspergillus,"niger TCCC41661"
1,Aspergillus,"niger TS528"
1,Aspergillus,"niger US368"
5,Aspergillus,"niger VAR. AWAMORI UVK143F"
1,Aspergillus,"niger VTCC F-021 / VTCC-F021"
3,Aspergillus,"niger VTT D80144"
1,Aspergillus,"niger XZ-3S"
3,Aspergillus,"niger ZJ5"
1,Aspergillus,"niger ZJ5A"
1,Aspergillus,"niger nl-1"
1,Aspergillus,"niger wangjiali"
1,Aspergillus,"niger zju-2"
349,Fusarium,oxysporum
1,Fusarium,"oxysporum 0685"
8,Fusarium,"oxysporum 12S"
6,Fusarium,"oxysporum 4287"
1,Fusarium,"oxysporum ACCC31352"
1,Fusarium,"oxysporum CK3-1"
1,Fusarium,"oxysporum F12-BKR6"
1,Fusarium,"oxysporum F18-E2r4"
1,Fusarium,"oxysporum F21-E2r7"
1,Fusarium,"oxysporum F29-MB14"
1,Fusarium,"oxysporum F32-MB5C"
1,Fusarium,"oxysporum F37-SMVDA2t1"
1,Fusarium,"oxysporum F4-TK4"
1,Fusarium,"oxysporum F44-E2P2b"
1,Fusarium,"oxysporum F5-TK5"
1,Fusarium,"oxysporum F60-SBatP1Fc1"
1,Fusarium,"oxysporum F7-BKR1"
1,Fusarium,"oxysporum F87-Kr1t9"
1,Fusarium,"oxysporum FRC O-1890"
716,Fusarium,"oxysporum Fo47"
1,Fusarium,"oxysporum G12"
24,Fusarium,"oxysporum GO-2016"
4,Fusarium,"oxysporum HUIB02"
1,Fusarium,"oxysporum KCTC 16909"
1,Fusarium,"oxysporum MAFF103036 RACE1"
1,Fusarium,"oxysporum MAFF103038 RACE2"
1,Fusarium,"oxysporum MAFF103070"
1,Fusarium,"oxysporum MAFF103071"
1,Fusarium,"oxysporum MAFF305544"
1,Fusarium,"oxysporum MAFF305610"
2,Fusarium,"oxysporum MTCC 1755"
1,Fusarium,"oxysporum RBG5683"
1,Fusarium,"oxysporum RBG5684"
1,Fusarium,"oxysporum RBG5685"
1,Fusarium,"oxysporum RBG5687"
1,Fusarium,"oxysporum RBG5689"
1,Fusarium,"oxysporum RBG5713"
1,Fusarium,"oxysporum RBG5714"
1,Fusarium,"oxysporum RBG5789"
1,Fusarium,"oxysporum RBG5790"
1,Fusarium,"oxysporum RBG5794"
1,Fusarium,"oxysporum RBG5795"
1,Fusarium,"oxysporum RBG5797"
1,Fusarium,"oxysporum RBG5798"
1,Fusarium,"oxysporum RBG5799"
1,Fusarium,"oxysporum RBG5804"
1,Fusarium,"oxysporum RBG5806"
1,Fusarium,"oxysporum RBG5809"
1,Fusarium,"oxysporum RBG5811"
1,Fusarium,"oxysporum RBG5813"
1,Fusarium,"oxysporum RBG5815"
1,Fusarium,"oxysporum RBG5819"
1,Fusarium,"oxysporum RBG5827"
1,Fusarium,"oxysporum RBG5829"
1,Fusarium,"oxysporum RBG5830"
1,Fusarium,"oxysporum RBG5831"
1,Fusarium,"oxysporum RBG5838"
1,Fusarium,"oxysporum RBG5840"
1,Fusarium,"oxysporum RBG5841"
1,Fusarium,"oxysporum RBG5842"
1,Fusarium,"oxysporum RBG5843"
1,Fusarium,"oxysporum RBG5845"
1,Fusarium,"oxysporum RBG5846"
1,Fusarium,"oxysporum RBG5847"
1,Fusarium,"oxysporum RBG5849"
1,Fusarium,"oxysporum RBG5850"
1,Fusarium,"oxysporum RBG5852"
1,Fusarium,"oxysporum RBG5853"
1,Fusarium,"oxysporum RBG5854"
1,Fusarium,"oxysporum RBG5855"
1,Fusarium,"oxysporum RBG5856"
1,Fusarium,"oxysporum RBG5857"
1,Fusarium,"oxysporum RBG5859"
1,Fusarium,"oxysporum RBG5860"
1,Fusarium,"oxysporum RBG5862"
1,Fusarium,"oxysporum RBG5866"
1,Fusarium,"oxysporum RBG5867"
1,Fusarium,"oxysporum RBG5868"
1,Fusarium,"oxysporum RBG5872"
1,Fusarium,"oxysporum RBG5876"
1,Fusarium,"oxysporum RBG5879"
1,Fusarium,"oxysporum RBG5882"
1,Fusarium,"oxysporum RBG5884"
1,Fusarium,"oxysporum RBG5885"
1,Fusarium,"oxysporum RBG5886"
1,Fusarium,"oxysporum RBG5889"
1,Fusarium,"oxysporum RBG6301"
1,Fusarium,"oxysporum RBG6303"
1,Fusarium,"oxysporum RBG6309"
1,Fusarium,"oxysporum RBG6310"
1,Fusarium,"oxysporum RBG6313"
1,Fusarium,"oxysporum RBG6316"
1,Fusarium,"oxysporum RBG6317"
1,Fusarium,"oxysporum RBG6318"
1,Fusarium,"oxysporum RBG6319"
1,Fusarium,"oxysporum RBG6321"
1,Fusarium,"oxysporum RBG6324"
1,Fusarium,"oxysporum RBG6329"
1,Fusarium,"oxysporum RBG6358"
2,Fusarium,"oxysporum f. sp. apii"
1,Fusarium,"oxysporum f. sp. batatas"
1,Fusarium,"oxysporum f. sp. batatas NRRL 26409"
1,Fusarium,"oxysporum f. sp. canariensis NRRL 26035"
4,Fusarium,"oxysporum f. sp. ciceris"
8,Fusarium,"oxysporum f. sp. colocasiae"
13,Fusarium,"oxysporum f. sp. conglutinans"
3,Fusarium,"oxysporum f. sp. conglutinans Fo5176"
1,Fusarium,"oxysporum f. sp. conglutinans race 2 54008"
4,Fusarium,"oxysporum f. sp. cubense"
1,Fusarium,"oxysporum f. sp. cubense 1"
1,Fusarium,"oxysporum f. sp. cubense 4"
1,Fusarium,"oxysporum f. sp. cubense C2"
1,Fusarium,"oxysporum f. sp. cubense NRRL 25603"
1,Fusarium,"oxysporum f. sp. cubense NRRL 26024"
3,Fusarium,"oxysporum f. sp. cubense RACE 1 / RACE 4"
1,Fusarium,"oxysporum f. sp. cubense XJZ2"
4,Fusarium,"oxysporum f. sp. cubense race 1"
11,Fusarium,"oxysporum f. sp. cubense race 4"
9,Fusarium,"oxysporum f. sp. cucumerinum"
1,Fusarium,"oxysporum f. sp. cucumerinum FSY0957"
15,Fusarium,"oxysporum f. sp. dianthi"
1,Fusarium,"oxysporum f. sp. dianthi 746"
1,Fusarium,"oxysporum f. sp. dianthi 8"
1,Fusarium,"oxysporum f. sp. dianthi 805"
1,Fusarium,"oxysporum f. sp. erythroxyli NRRL 26574"
54,Fusarium,"oxysporum f. sp. eustomae"
13,Fusarium,"oxysporum f. sp. fragariae"
1,Fusarium,"oxysporum f. sp. glycines NRRL 25598"
10,Fusarium,"oxysporum f. sp. lactucae"
8,Fusarium,"oxysporum f. sp. lagenariae"
35,Fusarium,"oxysporum f. sp. lycopersici"
12,Fusarium,"oxysporum f. sp. lycopersici 42-87"
3,Fusarium,"oxysporum f. sp. lycopersici 4287"
2,Fusarium,"oxysporum f. sp. lycopersici MN25"
16,Fusarium,"oxysporum f. sp. lycopersici RACE 1"
12,Fusarium,"oxysporum f. sp. lycopersici RACE 2"
17,Fusarium,"oxysporum f. sp. lycopersici RACE 3"
1,Fusarium,"oxysporum f. sp. matthiolae"
5,Fusarium,"oxysporum f. sp. melongenae"
12,Fusarium,"oxysporum f. sp. melonis"
1,Fusarium,"oxysporum f. sp. melonis 26406"
3,Fusarium,"oxysporum f. sp. nelumbicola"
8,Fusarium,"oxysporum f. sp. niveum"
1,Fusarium,"oxysporum f. sp. passiflorae NRRL 22549"
1,Fusarium,"oxysporum f. sp. perniciosum NRRL 22550"
8,Fusarium,"oxysporum f. sp. phaseoli"
2,Fusarium,"oxysporum f. sp. pisi HDV247"
44,Fusarium,"oxysporum f. sp. radicis-lycopersici"
1,Fusarium,"oxysporum f. sp. radicis-lycopersici 26381"
1,Fusarium,"oxysporum f. sp. rapae"
8,Fusarium,"oxysporum f. sp. raphani"
2,Fusarium,"oxysporum f. sp. raphani 54005"
8,Fusarium,"oxysporum f. sp. spinaciae"
8,Fusarium,"oxysporum f. sp. tracheiphilum"
1,Fusarium,"oxysporum f. sp. tuberosi NRRL 22555"
8,Fusarium,"oxysporum f. sp. tulipae"
1,Fusarium,"oxysporum f. sp. vasinfectum"
2,Fusarium,"oxysporum f. sp. vasinfectum 25433"
1,Fusarium,"oxysporum f.sp. lycopersici strain 4287 (race 2)"
6,Phytophthora,parasitica
12,Phytophthora,"parasitica 98151"
25,Phytophthora,"parasitica CHvinca01"
26,Phytophthora,"parasitica CJ01A1"
34,Phytophthora,"parasitica CJ02B3"
25,Phytophthora,"parasitica CJ05E6"
21,Phytophthora,"parasitica IAC_01/95"
35,Phytophthora,"parasitica INRA-310"
26,Phytophthora,"parasitica P10297"
54,Phytophthora,"parasitica P1569"
33,Phytophthora,"parasitica P1976"
2,Phytophthora,"parasitica var. nicotianae"
8,Fusarium,proliferatum
1,Fusarium,"proliferatum ISPAVEMC 1152"
1,Fusarium,"proliferatum ISPAVEMC 1189"
1,Fusarium,"proliferatum ITEM 2287"
1,Fusarium,"proliferatum LE1"
1,Fusarium,"proliferatum LF061"
1,Fusarium,"proliferatum NRRL 62905"
1,Fusarium,"proliferatum PVS-FU 64"
215,Phytophthora,ramorum
1,Phytophthora,"ramorum Pr-102"
40,Trichoderma,reesei
1,Trichoderma,"reesei ACCC 30590"
1,Trichoderma,"reesei ATCC 208851"
1,Trichoderma,"reesei CBS 383.78"
1,Trichoderma,"reesei G.J.S. 86-404"
1,Trichoderma,"reesei G.J.S. 96-401"
1,Trichoderma,"reesei GJS 00-09"
1,Trichoderma,"reesei GJS 00-89"
1,Trichoderma,"reesei GJS 04-115"
1,Trichoderma,"reesei GJS 09-74"
1,Trichoderma,"reesei GJS 10-189"
1,Trichoderma,"reesei GJS 97-38"
2,Trichoderma,"reesei M5"
1,Trichoderma,"reesei NBRC 31329"
3,Trichoderma,"reesei PC-3-7"
1,Trichoderma,"reesei PTCC 5142"
21,Trichoderma,"reesei QM6A"
3,Trichoderma,"reesei QM6A / QM9414"
9,Trichoderma,"reesei QM6a"
1,Trichoderma,"reesei QM6a RutC30?U3"
38,Trichoderma,"reesei QM9414"
2,Trichoderma,"reesei RUT C-30"
22,Trichoderma,"reesei RUT-C30"
12,Trichoderma,"reesei RUTC-30"
2,Trichoderma,"reesei Rut C30"
1,Trichoderma,"reesei Rut-C30"
3,Trichoderma,"reesei SJVTR"
1,Trichoderma,"reesei TUCIM1282"
1,Trichoderma,"reesei TUCIM283"
1,Trichoderma,"reesei TUCIM665"
1,Trichoderma,"reesei TUCIM938"
1,Trichoderma,"reesei v2.0"
32,Phytophthora,sojae
1,Phytophthora,"sojae CBS 125701"
50,Phytophthora,"sojae P6497"
3,Aspergillus,"sydowii IAM 2544"
23,Plasmopara,viticola
4,Plasmopara,"viticola D05"
