,Families,Genus,Incidence
0,GH53+PL4,All,34.0
1,GH53+PL4,Fungi,
2,GH53+PL4,Aspergillus,
3,GH53+PL4,Fusarium,
4,GH53+PL4,Magnaporthe,
5,GH53+PL4,Rhynchosporium,
6,GH53+PL4,Trichoderma,
7,GH53+PL4,Oomycete,
8,GH53+PL4,Phytophthora,
9,GH71+GH65,All,28.0
10,GH71+GH65,Fungi,28.0
11,GH71+GH65,Aspergillus,
12,GH71+GH65,Fusarium,
13,GH71+GH65,Magnaporthe,
14,GH71+GH65,Rhynchosporium,
15,GH71+GH65,Trichoderma,
16,GH71+GH65,Oomycete,
17,GH71+GH65,Phytophthora,
18,CBM35+GH51,All,28.0
19,CBM35+GH51,Fungi,
20,CBM35+GH51,Aspergillus,
21,CBM35+GH51,Fusarium,
22,CBM35+GH51,Magnaporthe,
23,CBM35+GH51,Rhynchosporium,
24,CBM35+GH51,Trichoderma,
25,CBM35+GH51,Oomycete,
26,CBM35+GH51,Phytophthora,
27,GH115+AA5,All,28.0
28,GH115+AA5,Fungi,28.0
29,GH115+AA5,Aspergillus,
30,GH115+AA5,Fusarium,
31,GH115+AA5,Magnaporthe,
32,GH115+AA5,Rhynchosporium,
33,GH115+AA5,Trichoderma,
34,GH115+AA5,Oomycete,
35,GH115+AA5,Phytophthora,
36,AA1+CBM1,All,
37,AA1+CBM1,Fungi,
38,AA1+CBM1,Aspergillus,
39,AA1+CBM1,Fusarium,
40,AA1+CBM1,Magnaporthe,
41,AA1+CBM1,Rhynchosporium,
42,AA1+CBM1,Trichoderma,
43,AA1+CBM1,Oomycete,8.0
44,AA1+CBM1,Phytophthora,
45,GH28+PL3,All,
46,GH28+PL3,Fungi,
47,GH28+PL3,Aspergillus,
48,GH28+PL3,Fusarium,
49,GH28+PL3,Magnaporthe,
50,GH28+PL3,Rhynchosporium,
51,GH28+PL3,Trichoderma,
52,GH28+PL3,Oomycete,8.0
53,GH28+PL3,Phytophthora,6.0
54,CBM32+AA13,All,20.0
55,CBM32+AA13,Fungi,20.0
56,CBM32+AA13,Aspergillus,
57,CBM32+AA13,Fusarium,
58,CBM32+AA13,Magnaporthe,
59,CBM32+AA13,Rhynchosporium,
60,CBM32+AA13,Trichoderma,
61,CBM32+AA13,Oomycete,
62,CBM32+AA13,Phytophthora,
63,GH162+PL9,All,18.0
64,GH162+PL9,Fungi,18.0
65,GH162+PL9,Aspergillus,
66,GH162+PL9,Fusarium,
67,GH162+PL9,Magnaporthe,
68,GH162+PL9,Rhynchosporium,
69,GH162+PL9,Trichoderma,
70,GH162+PL9,Oomycete,
71,GH162+PL9,Phytophthora,
72,GH146+AA2,All,16.0
73,GH146+AA2,Fungi,16.0
74,GH146+AA2,Aspergillus,
75,GH146+AA2,Fusarium,
76,GH146+AA2,Magnaporthe,
77,GH146+AA2,Rhynchosporium,
78,GH146+AA2,Trichoderma,
79,GH146+AA2,Oomycete,
80,GH146+AA2,Phytophthora,
81,PL3+PL26,All,
82,PL3+PL26,Fungi,23.0
83,PL3+PL26,Aspergillus,
84,PL3+PL26,Fusarium,
85,PL3+PL26,Magnaporthe,
86,PL3+PL26,Rhynchosporium,
87,PL3+PL26,Trichoderma,
88,PL3+PL26,Oomycete,
89,PL3+PL26,Phytophthora,
90,CBM42+GH54,All,
91,CBM42+GH54,Fungi,
92,CBM42+GH54,Aspergillus,7.0
93,CBM42+GH54,Fusarium,
94,CBM42+GH54,Magnaporthe,
95,CBM42+GH54,Rhynchosporium,
96,CBM42+GH54,Trichoderma,
97,CBM42+GH54,Oomycete,
98,CBM42+GH54,Phytophthora,
99,GH30+GH74,All,
100,GH30+GH74,Fungi,
101,GH30+GH74,Aspergillus,
102,GH30+GH74,Fusarium,
103,GH30+GH74,Magnaporthe,1.0
104,GH30+GH74,Rhynchosporium,
105,GH30+GH74,Trichoderma,
106,GH30+GH74,Oomycete,
107,GH30+GH74,Phytophthora,
108,GT8+CE2,All,
109,GT8+CE2,Fungi,
110,GT8+CE2,Aspergillus,
111,GT8+CE2,Fusarium,
112,GT8+CE2,Magnaporthe,
113,GT8+CE2,Rhynchosporium,
114,GT8+CE2,Trichoderma,
115,GT8+CE2,Oomycete,8.0
116,GT8+CE2,Phytophthora,
117,GH19+GT7,All,8.0
118,GH19+GT7,Fungi,
119,GH19+GT7,Aspergillus,
120,GH19+GT7,Fusarium,
121,GH19+GT7,Magnaporthe,
122,GH19+GT7,Rhynchosporium,
123,GH19+GT7,Trichoderma,
124,GH19+GT7,Oomycete,
125,GH19+GT7,Phytophthora,
126,AA4+CBM24,All,
127,AA4+CBM24,Fungi,
128,AA4+CBM24,Aspergillus,10.0
129,AA4+CBM24,Fusarium,
130,AA4+CBM24,Magnaporthe,
131,AA4+CBM24,Rhynchosporium,
132,AA4+CBM24,Trichoderma,
133,AA4+CBM24,Oomycete,
134,AA4+CBM24,Phytophthora,
135,CE11+GT105,All,7.0
136,CE11+GT105,Fungi,
137,CE11+GT105,Aspergillus,
138,CE11+GT105,Fusarium,
139,CE11+GT105,Magnaporthe,
140,CE11+GT105,Rhynchosporium,
141,CE11+GT105,Trichoderma,
142,CE11+GT105,Oomycete,
143,CE11+GT105,Phytophthora,
144,CBM19+CBM46,All,7.0
145,CBM19+CBM46,Fungi,7.0
146,CBM19+CBM46,Aspergillus,
147,CBM19+CBM46,Fusarium,
148,CBM19+CBM46,Magnaporthe,
149,CBM19+CBM46,Rhynchosporium,
150,CBM19+CBM46,Trichoderma,
151,CBM19+CBM46,Oomycete,
152,CBM19+CBM46,Phytophthora,
153,GT25+CE15,All,
154,GT25+CE15,Fungi,
155,GT25+CE15,Aspergillus,
156,GT25+CE15,Fusarium,
157,GT25+CE15,Magnaporthe,
158,GT25+CE15,Rhynchosporium,1.0
159,GT25+CE15,Trichoderma,
160,GT25+CE15,Oomycete,
161,GT25+CE15,Phytophthora,
162,PL7+PL8,All,4.0
163,PL7+PL8,Fungi,4.0
164,PL7+PL8,Aspergillus,
165,PL7+PL8,Fusarium,
166,PL7+PL8,Magnaporthe,
167,PL7+PL8,Rhynchosporium,
168,PL7+PL8,Trichoderma,
169,PL7+PL8,Oomycete,
170,PL7+PL8,Phytophthora,
171,PL20+AA0,All,
172,PL20+AA0,Fungi,
173,PL20+AA0,Aspergillus,
174,PL20+AA0,Fusarium,3.0
175,PL20+AA0,Magnaporthe,
176,PL20+AA0,Rhynchosporium,
177,PL20+AA0,Trichoderma,
178,PL20+AA0,Oomycete,
179,PL20+AA0,Phytophthora,
180,CBM50+GT109,All,
181,CBM50+GT109,Fungi,
182,CBM50+GT109,Aspergillus,1.0
183,CBM50+GT109,Fusarium,
184,CBM50+GT109,Magnaporthe,
185,CBM50+GT109,Rhynchosporium,
186,CBM50+GT109,Trichoderma,
187,CBM50+GT109,Oomycete,
188,CBM50+GT109,Phytophthora,
189,CBM18+AA17,All,
190,CBM18+AA17,Fungi,
191,CBM18+AA17,Aspergillus,
192,CBM18+AA17,Fusarium,
193,CBM18+AA17,Magnaporthe,
194,CBM18+AA17,Rhynchosporium,
195,CBM18+AA17,Trichoderma,
196,CBM18+AA17,Oomycete,1.0
197,CBM18+AA17,Phytophthora,1.0
198,GT32+GT74,All,
199,GT32+GT74,Fungi,
200,GT32+GT74,Aspergillus,
201,GT32+GT74,Fusarium,
202,GT32+GT74,Magnaporthe,
203,GT32+GT74,Rhynchosporium,
204,GT32+GT74,Trichoderma,
205,GT32+GT74,Oomycete,1.0
206,GT32+GT74,Phytophthora,
207,GH131+GT30,All,
208,GH131+GT30,Fungi,
209,GH131+GT30,Aspergillus,
210,GH131+GT30,Fusarium,
211,GH131+GT30,Magnaporthe,
212,GH131+GT30,Rhynchosporium,
213,GH131+GT30,Trichoderma,
214,GH131+GT30,Oomycete,1.0
215,GH131+GT30,Phytophthora,
216,GH108+GH23,All,
217,GH108+GH23,Fungi,
218,GH108+GH23,Aspergillus,
219,GH108+GH23,Fusarium,1.0
220,GH108+GH23,Magnaporthe,
221,GH108+GH23,Rhynchosporium,
222,GH108+GH23,Trichoderma,
223,GH108+GH23,Oomycete,
224,GH108+GH23,Phytophthora,
225,GT5+GH84,All,
226,GT5+GH84,Fungi,
227,GT5+GH84,Aspergillus,
228,GT5+GH84,Fusarium,1.0
229,GT5+GH84,Magnaporthe,
230,GT5+GH84,Rhynchosporium,
231,GT5+GH84,Trichoderma,
232,GT5+GH84,Oomycete,
233,GT5+GH84,Phytophthora,
234,GH78+GH12+GT62,All,38.0
235,GH78+GH12+GT62,Fungi,
236,GH78+GH12+GT62,Aspergillus,
237,GH78+GH12+GT62,Fusarium,
238,GH78+GH12+GT62,Magnaporthe,
239,GH78+GH12+GT62,Rhynchosporium,
240,GH78+GH12+GT62,Trichoderma,
241,GH78+GH12+GT62,Oomycete,
242,GH78+GH12+GT62,Phytophthora,
243,CE3+GH39+GH154,All,27.0
244,CE3+GH39+GH154,Fungi,27.0
245,CE3+GH39+GH154,Aspergillus,
246,CE3+GH39+GH154,Fusarium,
247,CE3+GH39+GH154,Magnaporthe,
248,CE3+GH39+GH154,Rhynchosporium,
249,CE3+GH39+GH154,Trichoderma,
250,CE3+GH39+GH154,Oomycete,
251,CE3+GH39+GH154,Phytophthora,
252,CBM35+GH51+PL1,All,
253,CBM35+GH51+PL1,Fungi,28.0
254,CBM35+GH51+PL1,Aspergillus,
255,CBM35+GH51+PL1,Fusarium,
256,CBM35+GH51+PL1,Magnaporthe,
257,CBM35+GH51+PL1,Rhynchosporium,
258,CBM35+GH51+PL1,Trichoderma,
259,CBM35+GH51+PL1,Oomycete,
260,CBM35+GH51+PL1,Phytophthora,
261,GT0+GH64+AA12,All,20.0
262,GT0+GH64+AA12,Fungi,20.0
263,GT0+GH64+AA12,Aspergillus,
264,GT0+GH64+AA12,Fusarium,
265,GT0+GH64+AA12,Magnaporthe,
266,GT0+GH64+AA12,Rhynchosporium,
267,GT0+GH64+AA12,Trichoderma,
268,GT0+GH64+AA12,Oomycete,
269,GT0+GH64+AA12,Phytophthora,
270,GT60+CBM5+GH123,All,9.0
271,GT60+CBM5+GH123,Fungi,
272,GT60+CBM5+GH123,Aspergillus,
273,GT60+CBM5+GH123,Fusarium,
274,GT60+CBM5+GH123,Magnaporthe,
275,GT60+CBM5+GH123,Rhynchosporium,
276,GT60+CBM5+GH123,Trichoderma,
277,GT60+CBM5+GH123,Oomycete,
278,GT60+CBM5+GH123,Phytophthora,
279,GH114+GT76+CBM9,All,
280,GH114+GT76+CBM9,Fungi,
281,GH114+GT76+CBM9,Aspergillus,
282,GH114+GT76+CBM9,Fusarium,
283,GH114+GT76+CBM9,Magnaporthe,
284,GH114+GT76+CBM9,Rhynchosporium,
285,GH114+GT76+CBM9,Trichoderma,
286,GH114+GT76+CBM9,Oomycete,6.0
287,GH114+GT76+CBM9,Phytophthora,
288,GH32+CBM38+GH49,All,
289,GH32+CBM38+GH49,Fungi,
290,GH32+CBM38+GH49,Aspergillus,
291,GH32+CBM38+GH49,Fusarium,
292,GH32+CBM38+GH49,Magnaporthe,
293,GH32+CBM38+GH49,Rhynchosporium,
294,GH32+CBM38+GH49,Trichoderma,1.0
295,GH32+CBM38+GH49,Oomycete,
296,GH32+CBM38+GH49,Phytophthora,
297,GH127+GH26+GH4,All,
298,GH127+GH26+GH4,Fungi,
299,GH127+GH26+GH4,Aspergillus,
300,GH127+GH26+GH4,Fusarium,
301,GH127+GH26+GH4,Magnaporthe,
302,GH127+GH26+GH4,Rhynchosporium,
303,GH127+GH26+GH4,Trichoderma,2.0
304,GH127+GH26+GH4,Oomycete,
305,GH127+GH26+GH4,Phytophthora,
306,CBM50+GT109+PL42,All,
307,CBM50+GT109+PL42,Fungi,
308,CBM50+GT109+PL42,Aspergillus,
309,CBM50+GT109+PL42,Fusarium,1.0
310,CBM50+GT109+PL42,Magnaporthe,
311,CBM50+GT109+PL42,Rhynchosporium,
312,CBM50+GT109+PL42,Trichoderma,
313,CBM50+GT109+PL42,Oomycete,
314,CBM50+GT109+PL42,Phytophthora,
315,GH81+GH1+GH6+GH7,All,40.0
316,GH81+GH1+GH6+GH7,Fungi,
317,GH81+GH1+GH6+GH7,Aspergillus,
318,GH81+GH1+GH6+GH7,Fusarium,
319,GH81+GH1+GH6+GH7,Magnaporthe,
320,GH81+GH1+GH6+GH7,Rhynchosporium,
321,GH81+GH1+GH6+GH7,Trichoderma,
322,GH81+GH1+GH6+GH7,Oomycete,
323,GH81+GH1+GH6+GH7,Phytophthora,
324,GH10+CE5+CE4+GH43,All,40.0
325,GH10+CE5+CE4+GH43,Fungi,
326,GH10+CE5+CE4+GH43,Aspergillus,
327,GH10+CE5+CE4+GH43,Fusarium,
328,GH10+CE5+CE4+GH43,Magnaporthe,
329,GH10+CE5+CE4+GH43,Rhynchosporium,
330,GH10+CE5+CE4+GH43,Trichoderma,
331,GH10+CE5+CE4+GH43,Oomycete,
332,GH10+CE5+CE4+GH43,Phytophthora,
333,CBM52+GT55+GH94+GT61,All,2.0
334,CBM52+GT55+GH94+GT61,Fungi,2.0
335,CBM52+GT55+GH94+GT61,Aspergillus,
336,CBM52+GT55+GH94+GT61,Fusarium,
337,CBM52+GT55+GH94+GT61,Magnaporthe,
338,CBM52+GT55+GH94+GT61,Rhynchosporium,
339,CBM52+GT55+GH94+GT61,Trichoderma,
340,CBM52+GT55+GH94+GT61,Oomycete,
341,CBM52+GT55+GH94+GT61,Phytophthora,
342,CBM13+CE0+CBM50+PL42,All,
343,CBM13+CE0+CBM50+PL42,Fungi,
344,CBM13+CE0+CBM50+PL42,Aspergillus,
345,CBM13+CE0+CBM50+PL42,Fusarium,
346,CBM13+CE0+CBM50+PL42,Magnaporthe,1.0
347,CBM13+CE0+CBM50+PL42,Rhynchosporium,
348,CBM13+CE0+CBM50+PL42,Trichoderma,
349,CBM13+CE0+CBM50+PL42,Oomycete,
350,CBM13+CE0+CBM50+PL42,Phytophthora,
351,AA16+CE12+CBM67+CBM63+AA8,All,27.0
352,AA16+CE12+CBM67+CBM63+AA8,Fungi,
353,AA16+CE12+CBM67+CBM63+AA8,Aspergillus,
354,AA16+CE12+CBM67+CBM63+AA8,Fusarium,
355,AA16+CE12+CBM67+CBM63+AA8,Magnaporthe,
356,AA16+CE12+CBM67+CBM63+AA8,Rhynchosporium,
357,AA16+CE12+CBM67+CBM63+AA8,Trichoderma,
358,AA16+CE12+CBM67+CBM63+AA8,Oomycete,
359,AA16+CE12+CBM67+CBM63+AA8,Phytophthora,
360,GT8+GH114+GT76+CE2+CBM9,All,
361,GT8+GH114+GT76+CE2+CBM9,Fungi,
362,GT8+GH114+GT76+CE2+CBM9,Aspergillus,
363,GT8+GH114+GT76+CE2+CBM9,Fusarium,
364,GT8+GH114+GT76+CE2+CBM9,Magnaporthe,
365,GT8+GH114+GT76+CE2+CBM9,Rhynchosporium,
366,GT8+GH114+GT76+CE2+CBM9,Trichoderma,
367,GT8+GH114+GT76+CE2+CBM9,Oomycete,
368,GT8+GH114+GT76+CE2+CBM9,Phytophthora,6.0
369,GH79+GH29+GH142+GH26+PL27,All,
370,GH79+GH29+GH142+GH26+PL27,Fungi,
371,GH79+GH29+GH142+GH26+PL27,Aspergillus,4.0
372,GH79+GH29+GH142+GH26+PL27,Fusarium,
373,GH79+GH29+GH142+GH26+PL27,Magnaporthe,
374,GH79+GH29+GH142+GH26+PL27,Rhynchosporium,
375,GH79+GH29+GH142+GH26+PL27,Trichoderma,
376,GH79+GH29+GH142+GH26+PL27,Oomycete,
377,GH79+GH29+GH142+GH26+PL27,Phytophthora,
378,PL14+GH8+PL35+AA10+GH9+GH42,All,1.0
379,PL14+GH8+PL35+AA10+GH9+GH42,Fungi,
380,PL14+GH8+PL35+AA10+GH9+GH42,Aspergillus,
381,PL14+GH8+PL35+AA10+GH9+GH42,Fusarium,
382,PL14+GH8+PL35+AA10+GH9+GH42,Magnaporthe,
383,PL14+GH8+PL35+AA10+GH9+GH42,Rhynchosporium,
384,PL14+GH8+PL35+AA10+GH9+GH42,Trichoderma,
385,PL14+GH8+PL35+AA10+GH9+GH42,Oomycete,
386,PL14+GH8+PL35+AA10+GH9+GH42,Phytophthora,
387,GH85+PL14+GH8+PL35+AA10+GH9+GH42,All,
388,GH85+PL14+GH8+PL35+AA10+GH9+GH42,Fungi,1.0
389,GH85+PL14+GH8+PL35+AA10+GH9+GH42,Aspergillus,
390,GH85+PL14+GH8+PL35+AA10+GH9+GH42,Fusarium,
391,GH85+PL14+GH8+PL35+AA10+GH9+GH42,Magnaporthe,
392,GH85+PL14+GH8+PL35+AA10+GH9+GH42,Rhynchosporium,
393,GH85+PL14+GH8+PL35+AA10+GH9+GH42,Trichoderma,
394,GH85+PL14+GH8+PL35+AA10+GH9+GH42,Oomycete,
395,GH85+PL14+GH8+PL35+AA10+GH9+GH42,Phytophthora,
396,GH53+PL4+AA16+CE12+CBM67+CBM63+AA8+GH131,All,
397,GH53+PL4+AA16+CE12+CBM67+CBM63+AA8+GH131,Fungi,27.0
398,GH53+PL4+AA16+CE12+CBM67+CBM63+AA8+GH131,Aspergillus,
399,GH53+PL4+AA16+CE12+CBM67+CBM63+AA8+GH131,Fusarium,
400,GH53+PL4+AA16+CE12+CBM67+CBM63+AA8+GH131,Magnaporthe,
401,GH53+PL4+AA16+CE12+CBM67+CBM63+AA8+GH131,Rhynchosporium,
402,GH53+PL4+AA16+CE12+CBM67+CBM63+AA8+GH131,Trichoderma,
403,GH53+PL4+AA16+CE12+CBM67+CBM63+AA8+GH131,Oomycete,
404,GH53+PL4+AA16+CE12+CBM67+CBM63+AA8+GH131,Phytophthora,
405,CE8+GH114+GH88+CBM13+GH152+GH93+GH142+GT17,All,
406,CE8+GH114+GH88+CBM13+GH152+GH93+GH142+GT17,Fungi,
407,CE8+GH114+GH88+CBM13+GH152+GH93+GH142+GT17,Aspergillus,
408,CE8+GH114+GH88+CBM13+GH152+GH93+GH142+GT17,Fusarium,
409,CE8+GH114+GH88+CBM13+GH152+GH93+GH142+GT17,Magnaporthe,
410,CE8+GH114+GH88+CBM13+GH152+GH93+GH142+GT17,Rhynchosporium,
411,CE8+GH114+GH88+CBM13+GH152+GH93+GH142+GT17,Trichoderma,3.0
412,CE8+GH114+GH88+CBM13+GH152+GH93+GH142+GT17,Oomycete,
413,CE8+GH114+GH88+CBM13+GH152+GH93+GH142+GT17,Phytophthora,
414,GH71+GH65+GH30+CBM24+CBM38+GH134+GH24+GH49,All,
415,GH71+GH65+GH30+CBM24+CBM38+GH134+GH24+GH49,Fungi,
416,GH71+GH65+GH30+CBM24+CBM38+GH134+GH24+GH49,Aspergillus,
417,GH71+GH65+GH30+CBM24+CBM38+GH134+GH24+GH49,Fusarium,8.0
418,GH71+GH65+GH30+CBM24+CBM38+GH134+GH24+GH49,Magnaporthe,
419,GH71+GH65+GH30+CBM24+CBM38+GH134+GH24+GH49,Rhynchosporium,
420,GH71+GH65+GH30+CBM24+CBM38+GH134+GH24+GH49,Trichoderma,
421,GH71+GH65+GH30+CBM24+CBM38+GH134+GH24+GH49,Oomycete,
422,GH71+GH65+GH30+CBM24+CBM38+GH134+GH24+GH49,Phytophthora,
423,GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76,All,31.0
424,GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76,Fungi,
425,GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76,Aspergillus,
426,GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76,Fusarium,
427,GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76,Magnaporthe,
428,GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76,Rhynchosporium,
429,GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76,Trichoderma,
430,GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76,Oomycete,
431,GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76,Phytophthora,
432,GH10+CE5+CE4+GH43+CE8+GH89+GH19+GT7+CBM13+GH85,All,
